20718,.freeobj 2;28;0;0;0,.freeobj 1;38;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20720,.freeobj 0;1014;2.9;0;0,.freeobj 0;1014;-2.9;0;0,.freeobj 1;1014;2.9;0;0,.freeobj 1;1014;-2.9;0;0,.freeobj 2;1014;-2.9;0;0,.freeobj 3;1014;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,
20721,.freeobj 3;750;0;0;0,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;759;-1.78;-0.2;0,,,,,,,,,,,,,,,,,,,,,,,,,
20722,.freeobj 1;810;-2;4;0,.freeobj 1;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20725,.pitch -15,.form 0;1;0;0,.form 0;2;0;0,.form 1;3;0;0,.freeobj 3;362;0;0;0,.freeobj 2;363;0;0;0,.freeobj 0;2;2.9;0;0,.freeobj 0;2;-2.9;0;0,.freeobj 1;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,.freeobj 0;508;-1.5;3.5;180,.freeobj 0;508;-6.5;3.5;180,.freeobj 0;573;0;0;0,.freeobj 1;573;0;0;0,.freeobj 2;573;0;0;0,.freeobj 2;61;2;0;0,.freeobj 3;61;-2;0;0,.marker 8thAve\Markers\1-168.bmp;50,,,,,,,,
20730,.freeobj 0;1014;2.9;0;0,.freeobj 0;1014;-2.9;0;0,.freeobj 1;1014;2.9;0;0,.freeobj 1;1014;-2.9;0;0,.freeobj 2;1014;-2.9;0;0,.freeobj 3;1014;2.9;0;0,.freeobj 0;189;1.3;3.7;0,.freeobj 2;189;1.7;3.7;0,,,,,,,,,,,,,,,,,,,,
20733,.freeobj 3;478;4.2;4;0,.freeobj 0;478;4.2;4;0,.freeobj 1;478;4.2;4;0,,,,,,,,,,,,,,,,,,,,,,,,,
20735,.freeobj 0;2;2.9;0;0,.freeobj 0;2;-2.9;0;0,.freeobj 1;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,.freeobj 1;578;4.0;3.25;0,,,,,,,,,,,,,,,,,,,,,
20740,.freeobj 0;1014;2.9;0;0,.freeobj 0;1014;-2.9;0;0,.freeobj 1;1014;2.9;0;0,.freeobj 1;1014;-2.9;0;0,.freeobj 2;1014;-2.9;0;0,.freeobj 3;1014;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,
20741,.freeobj 2;28;0;0;0,.freeobj 1;38;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20745,.freeobj 0;2;2.9;0;0,.freeobj 0;2;-2.9;0;0,.freeobj 1;2;2.9;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,
20749,.freeobj 0;186;1.3;3.7;0,.freeobj 2;186;1.7;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20750,.form 0;1;0;0,.form 0;2;0;0,.form 1;3;0;0,.freeobj 3;362;0;0;0,.freeobj 2;363;0;0;0,.freeobj 0;1014;2.9;0;0,.freeobj 1;1014;4;0;0,.freeobj 1;1014;-2.9;0;0,.freeobj 2;1014;-2.9;0;0,.freeobj 3;1014;2.9;0;0,.freeobj 0;508;-1.5;3.5;180,.freeobj 0;508;-6.5;3.5;180,.freeobj 0;573;0;0;0,.freeobj 1;573;0;0;0,.freeobj 2;573;0;0;0,.freeobj 2;61;2;0;0,.freeobj 3;61;-2;0;0,,,,,,,,,,,
20755,.freeobj 0;2;2.9;0;0,.freeobj 1;2;4;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
20757,.freeobj 3;478;4.2;4;0,.freeobj 0;478;4.2;4;0,.freeobj 1;478;4.2;4;0,,,,,,,,,,,,,,,,,,,,,,,,,
20758,.freeobj 1;579;4.0;3.25;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20760,.freeobj 0;1014;2.9;0;0,.freeobj 1;1014;4;0;0,.freeobj 1;1014;-2.9;0;0,.freeobj 2;1014;-2.9;0;0,.freeobj 3;1014;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
20764,.freeobj 2;28;0;0;0,.freeobj 1;38;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20765,.freeobj 0;2;2.9;0;0,.freeobj 1;2;4;0;0,.freeobj 1;2;-2.9;0;0,.freeobj 2;2;-2.9;0;0,.freeobj 3;2;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,
20768,.stop 0,.freeobj 0;183;1.3;3.7;0,.freeobj 2;183;1.7;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,
20770,.freeobj 1;560;4;0;0,.freeobj 0;1014;2.9;0;0,.freeobj 1;1014;4;0;0,.freeobj 1;1014;-2.9;0;0,.freeobj 2;1014;-2.9;0;0,.freeobj 3;1014;2.9;0;0,,,,,,,,,,,,,,,,,,,,,,
20773,.freeobj 3;750;0;0;0,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;1227;-1.9;2.5;0,.freeobj 3;759;-1.78;-0.2;0,.freeobj 0;561;3.3;4.2;90,.freeobj 1;561;3.3;4.2;90,.freeobj 3;561;3.3;4.2;90,,,,,,,,,,,,,,,,,,,,,
20775,.freeobj 0;361;2;0;0,.freeobj 1;361;2;0;0,.freeobj 3;361;2;0;0,.freeobj 0;56;-2;2;90,.freeobj 0;56;1.5;2;90,.freeobj 1;56;1.5;2;90,.freeobj 1;56;-2;2;90,.freeobj 2;56;-2;2;90,.freeobj 3;56;1.5;2;90,.marker 8thAve\Markers\10iblue.bmp;50,.railtype 0;8,.railtype 1;9,.railtype 2;9,.railtype 3;8,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;61;0;0;0,.freeobj 3;61;0;0;0,.freeobj 0;494;0;0;0,.freeobj 0;495;0;0;0,.freeobj 1;494;0;0;0,.freeobj 2;495;0;0;0,.freeobj 3;494;0;0;0,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20779,.freeobj 0;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
20780,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;10008;2.125;2.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
20781,.freeobj 1;751;0;0;0,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;1227;-1.9;2.5;0,,,,,,,,,,,,,,,,,,,,,,,,,
20782,.freeobj 2;51;2.4;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 0;51;2.4;3;0,.freeobj 3;51;-1.9;3;0,.freeobj 0;51;2.4;3;0,,,,,,,,,,,,,,,,,,,,,,,
20786,.freeobj 2;266;2.2;2.2;0,.freeobj 2;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20791,.freeobj 0;266;2.2;2.2;0,.freeobj 0;768;2.05;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20800,.railtype 0;0,.railtype 1;0,.railtype 2;0,.railtype 3;0,.railstart 4;0;0;0,.railstart 5;8;0;0,.railstart 6;-8;00,.railstart 7;-16;0;0,.wall 0;-1;1,.wall 2;1;1,.wall 3;-1;1,.freeobj 0;1406;0;0;0,.freeobj 1;788;0;0;0,.freeobj 1;1413;0;0;0,.freeobj 2;788;0;0;0,.freeobj 2;1413;0;0;0,.freeobj 3;1406;0;0;0,.freeobj 1;771;0;0;0,.freeobj 2;771;0;0;0,.freeobj 0;770;0;0;0,.freeobj 3;770;0;0;0,,,,,,,
20810,.freeobj 1;771;0;0;0,.freeobj 2;771;0;0;0,.freeobj 0;770;0;0;0,.freeobj 3;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
20820,.freeobj 0;770;0;0;0,.freeobj 1;771;0;0;0,.freeobj 2;771;0;0;0,.freeobj 3;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
20825,.railtype 0;2,.railtype 1;2,.railtype 2;2,.railtype 3;2,.rail 4;2;0;0,.rail 5;6;0;0,.rail 6;-10;0;0,.rail 7;-14;0;0,.railstart 8;4;0;0,.railstart 9;-12;0;0,.freeobj 0;787;0;0;180,.freeobj 1;788;0;0;0,.freeobj 2;788;0;0;0,,,,,,,,,,,,,,,
20830,.freeobj 0;770;0;0;0,.freeobj 1;771;0;0;0,.freeobj 2;771;0;0;0,.freeobj 3;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
20840,.freeobj 0;770;0;0;0,.freeobj 1;771;0;0;0,.freeobj 2;771;0;0;0,.freeobj 3;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
20850,.railtype 0;8,.railtype 1;9,.railtype 2;9,.railtype 3;8,.rail 4;4;0;8,.railend 5;4;0;0,.rail 6;-12;0;9,.railend 7;-12;0;0,.wall 0;0;8,.wall 2;0;9,.freeobj 8;1414;0;0;180,.freeobj 9;1414;0;0;180,,,,,,,,,,,,,,,,
20853,.freeobj 2;1227;-1.9;3;0,.freeobj 2;751;0;0;0,.freeobj 2;759;-1.9;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,
20855,.freeobj 0;1227;-1.9;3;0,.freeobj 0;751;0;0;0,.freeobj 0;759;-1.9;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,
20859,.freeobj 4;1227;-1.9;3;0,.freeobj 4;751;0;0;0,.freeobj 4;759;-1.9;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,
20875,.rail 4;4;-1;8,.rail 6;-12;-1;9,.railend 8;4;0;0,.railend 9;-12;0;0,,,,,,,,,,,,,,,,,,,,,,,,
20900,.pitch 15,.rail 4;4;-2;8,.rail 6;-12;-2;9,,,,,,,,,,,,,,,,,,,,,,,,,
20909,.freeobj 4;10007;1.8;3.5;0,.freeobj 4;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
20920,.freeobj 2;51;2.4;3;0,.freeobj 1;51;-1.9;3;0,.freeobj 0;51;1.85;3;0,.freeobj 4;51;1.8;3;0,.freeobj 3;51;-1.9;3;0,.freeobj 6;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,
20925,.pitch 30,.rail 4;4;-3;8,.rail 6;-12;-3;9,,,,,,,,,,,,,,,,,,,,,,,,,
20950,.rail 4;4;-4;8,.rail 6;-12;-4;9,.wall 4;1;1,.crack 0;2;1,.marker 8thAve\Markers\BDdescend.bmp;100,,,,,,,,,,,,,,,,,,,,,,,
20975,.rail 4;4;-5;8,.rail 6;-12;-5;9,.crack 0;2;1,,,,,,,,,,,,,,,,,,,,,,,,,
21000,.railend 4;4;-6;8,.railend 6;-12;-6;9,.wallend 4,.crack 0;2;1,,,,,,,,,,,,,,,,,,,,,,,,
21025,.railtype 0;9,.rail 1;-7;0;8,.rail 2;7;0;8,.rail 3;-14;0;9,.crack 0;2;1,,,,,,,,,,,,,,,,,,,,,,,
21029,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21050,.rail 1;-6;0;8,.rail 2;6;0;8,.rail 3;-12;0;9,.crack 0;2;1,,,,,,,,,,,,,,,,,,,,,,,,
21075,.rail 1;-5;0;8,.rail 2;5;0;8,.rail 3;-10;0;9,.wall 0;1;5,.wall 1;1;6,.wall 3;0;8,.crack 0;1;1,.crack 0;2;1,,,,,,,,,,,,,,,,,,,,
21085,.freeobj 2;51;2.4;3;0,.freeobj 0;51;-2.4;3;0,.freeobj 1;51;1.85;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
21090,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21100,.pitch -16.5,.rail 1;-4;0;8,.rail 2;4;0;8,.rail 3;-8;0;9,.wallend 0,,,,,,,,,,,,,,,,,,,,,,,
21162,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21200,.wall 1;1;5,,,,,,,,,,,,,,,,,,,,,,,,,,,
21210,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21230,.freeobj 2;51;2.4;3;0,.freeobj 0;51;-1.9;3;0,.freeobj 1;51;1.85;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
21237,.freeobj 3;1227;-1.9;3;0,.freeobj 3;750;0;0;0,.freeobj 3;759;-1.9;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,
21240,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21241,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,.freeobj 1;1227;-1.9;3;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,
21250,.pitch -7,.railtype 0;12,.railtype 1;11,.railtype 2;11,.railtype 3;12,.wall 1;1;15,.wall 2;-1;15,.wall 3;1;15,.freeobj 2;57;2;2;90,.freeobj 3;57;-2;2;90,,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,,,,,,,,,,,
21255,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21260,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21265,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21270,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21275,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
21280,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21285,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21290,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21295,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21300,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
21305,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21310,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21315,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21319,.freeobj 2;809;2;4;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21320,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21325,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,.marker 8thAve\Markers\50.bmp;75,,,,,,,,,,,,,,,,,,,
21330,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21335,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21340,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21345,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21350,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,.freeobj 2;55;1.5;3.7;0,.freeobj 3;55;-1.5;3.7;0,,,,,,,,,,,,,,,,,,
21355,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21360,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21365,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21369,.freeobj 3;810;-2;4;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21370,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21375,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,
21380,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21385,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21387,.freeobj 2;191;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21390,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21395,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21400,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,.marker 8thAve\Markers\Elower.bmp;50,,,,,,,,,,,,,,,,,,,
21405,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21406,.freeobj 2;188;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21410,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21415,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21420,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21421,.freeobj 3;810;-2;4;0,.freeobj 3;750;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21425,.form 2;r;1;0,.form 3;l;1;0,.freeobj 3;365;-5;0;0,.freeobj 2;366;5;0;0,.freeobj 0;61;0;0;0,.freeobj 1;61;0;0;0,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,.freeobj 0;199;1.6;2.2;0,.freeobj 0;768;1.45;0;0,.freeobj 2;185;1.3;3.7;0,,,,,,,,,,,,,,,,,
21430,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21435,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21440,.freeobj 2;2;2.9;0;0,.freeobj 3;2;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21444,.freeobj 2;182;1.3;3.7;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21445,.freeobj 2;1015;2.9;0;0,.freeobj 3;1015;-2.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21450,.freeobj 0;364;6;0;0,.freeobj 3;364;-7;0;0,.freeobj 2;56;1.5;2;90,.freeobj 3;56;-2;2;90,.marker 8thAve\Markers\CELocal.bmp;50,.railtype 0;9,.railtype 1;8,.railtype 2;8,.railtype 3;9,.wall 0;1;5,.wall 1;0;5,.wall 2;0;9,.wall 3;0;8,.freeobj 1;1227;-1.9;3;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;-0.5;0,,,,,,,,,,,,
21456,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;10007;2.125;2.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21460,.freeobj 2;51;2.4;3;0,.freeobj 0;51;-1.9;3;0,.freeobj 1;51;1.85;3;0,.freeobj 3;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,,,
21475,.rail 2;5;0;8,.rail 3;-9;0;9,.wall 1;0;5,.crack 0;2;1,.crack 1;3;1,,,,,,,,,,,,,,,,,,,,,,,
21500,.rail 2;6;0;8,.rail 3;-10;0;9,.crack 0;2;1,.crack 1;3;1,,,,,,,,,,,,,,,,,,,,,,,,
21525,.rail 2;7;0;8,.rail 3;-11;0;9,.crack 0;2;1,.crack 1;3;1,,,,,,,,,,,,,,,,,,,,,,,,
21529,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,.freeobj 3;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21530,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21550,.pitch -30,.rail 2;8;0;8,.rail 3;-12;0;9,.crack 0;2;1,.crack 1;3;1,,,,,,,,,,,,,,,,,,,,,,,
21575,.railstart 4;4;-4;8,.railstart 5;-8;-4;9,,,,,,,,,,,,,,,,,,,,,,,,,,
21576,.freeobj 1;1227;-1.9;3.5;0,.freeobj 1;750;0;0;0,.freeobj 1;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21582,.freeobj 3;1227;-1.9;3.5;0,.freeobj 3;750;0;0;0,.freeobj 3;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21600,.rail 4;4;-2;8,.rail 5;-8;-2;9,,,,,,,,,,,,,,,,,,,,,,,,,,
21602,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;10007;2.125;2.5;0,.freeobj 2;571;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21620,.freeobj 2;51;2.4;3;0,.freeobj 0;51;-1.9;3;0,.freeobj 1;51;1.85;3;0,.freeobj 3;51;-1.9;3;0,.freeobj 4;51;1.8;3;0,.freeobj 5;51;-1.9;3;0,,,,,,,,,,,,,,,,,,,,,,
21625,.pitch -7,.rail 4;4;0;8,.rail 5;-8;0;9,,,,,,,,,,,,,,,,,,,,,,,,,
21650,.railtype 2;2,.railtype 3;8,.railtype 4;0,.railstart 6;4;0;0,.wall 2;1;1,.freeobj 2;739;0;0;0,.freeobj 2;771;0;0;0,.freeobj 4;770;0;0;0,.freeobj 4;1408;0;0;0,.marker 8thAve\Markers\D3rises.bmp;75,,,,,,,,,,,,,,,,,,
21660,.freeobj 0;571;0;0;0,.freeobj 0;758;1.8;0.0,.freeobj 2;739;0;0;0,.freeobj 2;771;0;0;0,.freeobj 4;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,
21665,.freeobj 5;1227;-1.9;3.5;0,.freeobj 5;750;0;0;0,.freeobj 5;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21670,.freeobj 3;10000;1.85;3.5;0,.freeobj 3;749;0;0;0,.freeobj 3;758;1.8;0;0,.freeobj 5;10000;1.8;3.5;0,.freeobj 5;749;0;0;0,.freeobj 5;758;1.8;0;0,.freeobj 2;771;0;0;0,.freeobj 4;770;0;0;0,,,,,,,,,,,,,,,,,,,,
21674,.freeobj 1;2200;-1.9;-0.5;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21675,.railtype 2;0,.railtype 3;2,.railtype 4;2,.railtype 5;0,.rail 6;6;0;0,.railstart 7;-8;0;0,.wall 3;-1;1,.freeobj 2;739;0;0;0,.freeobj 2;1409;0;0;0,.freeobj 5;739;0;0;0,.freeobj 3;770;0;0;0,.freeobj 5;771;0;0;0,.freeobj 5;1413;0;0;0,,,,,,,,,,,,,,,
21680,.freeobj 2;771;0;0;0,.freeobj 4;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21685,.freeobj 3;770;0;0;0,.freeobj 5;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21690,.freeobj 2;771;0;0;0,.freeobj 2;17;0;0;0,.freeobj 4;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21692,.freeobj 2;17;0;0;0,.freeobj 4;10000;1.8;3.5;0,.freeobj 4;10000;1.8;2.5;0,.freeobj 4;749;0;0;0,.freeobj 4;758;1.8;0;0,,,,,,,,,,,,,,,,,,,,,,,
21695,.freeobj 2;17;0;0;0,.freeobj 3;770;0;0;0,.freeobj 5;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21697,.freeobj 2;17;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21700,.railtype 0;2,.railtype 2;9,.railtype 3;0,.railtype 4;0,.railtype 5;9,.railend 6;8;0;0,.rail 7;-10;0;0,.railstart 8;4;0;0,.wallend 0,.wall 2;0;9,.freeobj 3;1410;0;0;0,.freeobj 5;739;0;0;0,.freeobj 0;770;0;0;0,.freeobj 4;771;0;0;0,.freeobj 4;739;0;0;0,.freeobj 4;1415;0;0;0,,,,,,,,,,,,
21705,.freeobj 3;770;0;0;0,.freeobj 5;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21710,.freeobj 0;770;0;0;0,.freeobj 4;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21711,.freeobj 2;1227;-1.9;3.5;0,.freeobj 2;751;0;0;0,.freeobj 2;759;-1.9;0;0,,,,,,,,,,,,,,,,,,,,,,,,,
21715,.freeobj 2;10007;2.125;3.5;0,.freeobj 2;571;0;0;0,.freeobj 3;770;0;0;0,.freeobj 5;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,
21720,.freeobj 0;770;0;0;0,.freeobj 4;771;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,
21725,.railtype 0;0,.railtype 3;8,.railtype 4;44,.railtype 5;9,.railend 7;-12;0;0,.rail 8;2;0;0,.wall 3;0;8,.freeobj 0;1410;0;0;0,.freeobj 4;739;0;0;0,,,,,,,,,,,,,,,,,,,
21730,.freeobj 0;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
21740,.freeobj 0;770;0;0;0,,,,,,,,,,,,,,,,,,,,,,,,,,,
